"0","Equity <- c(""AMZN"", ""WM"", ""NVS"", ""SAN"", ""BIMBOA.MX"", ""C"", ""NVDA"")"
"0","getSymbols(Equity, from=as.Date(""2017-02-05""), to=Sys.Date())"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","pausing 1 second between requests for more than 5 symbols
"
"1","[1]"
"1"," ""AMZN""     "
"1"," ""WM""       "
"1"," ""NVS""      "
"1"," ""SAN""      "
"1"," ""BIMBOA.MX"""
"1"," ""C""        "
"1","
"
"1","[7]"
"1"," ""NVDA""     "
"1","
"
"0","Equity_ad <- NULL"
"0","for(i in Equity){"
"0","  assign(paste0(""Ad_"",i), Ad(get(i)))"
"0","  Equity_ad <- c(Equity_ad, paste0(""Ad_"",i))"
"0","}"
"0",""
"0","Equity_Portfolio <- merge.xts(get(Equity_ad[1]),"
"0","                       get(Equity_ad[2]),"
"0","                       join = ""inner"")"
"0",""
"0","for(i in 3:length(Equity_ad)){"
"0","  Equity_Portfolio <- merge.xts(Equity_Portfolio,"
"0","                         get(Equity_ad[i]),"
"0","                         join = ""inner"")"
"0","}"
"0","Equity_Returns <- Return.calculate(Equity_Portfolio)[-1,]"
