"0","library(tidyverse)"
"0","library(quantmod)"
"0","library(PortfolioAnalytics)"
"0","library(fPortfolio)"
"2","Loading required package: timeDate
"
"2","
Attaching package: ‘timeDate’

"
"2","The following objects are masked from ‘package:PerformanceAnalytics’:

    kurtosis, skewness

"
"2","Loading required package: timeSeries
"
"2","
Attaching package: ‘timeSeries’

"
"2","The following object is masked from ‘package:psych’:

    outlier

"
"2","The following object is masked from ‘package:zoo’:

    time<-

"
"2","Loading required package: fBasics
"
"2","
Attaching package: ‘fBasics’

"
"2","The following object is masked from ‘package:psych’:

    tr

"
"2","The following object is masked from ‘package:TTR’:

    volatility

"
"2","Loading required package: fAssets
"
"0","library(PerformanceAnalytics)"
"0","library(readr)"
"0","library(psych)"
"0","library(DEoptim)"
"2","Loading required package: parallel
"
"2","
DEoptim package
Differential Evolution algorithm in R
Authors: D. Ardia, K. Mullen, B. Peterson and J. Ulrich

"
"0","library(visdat)"
