"0","covnig <- function(R,portfolio){"
"0","  a<-fit.NIGmv(R, silent=TRUE)"
"0","  COV<-a@variance"
"0","  mu<-a@expected.value"
"0","  mu<-matrix(mu, ncol=1)"
"0","  resultado<-list(mu=mu,"
"0","                  sigma=COV)"
"0","  return(resultado)"
"0","}"
"0",""
"0","Optimized_Port_NIG <- optimize.portfolio(Equity_Returns,"
"0","                                         Eq_Specs_Port,"
"0","                                         momentFUN = covnig,"
"0","                                         optimize_method = ""random"","
"0","                                         trace = TRUE)"
"2","Error in if (all(psi == 0)) { : missing value where TRUE/FALSE needed
"
"2","Leverage constraint min_sum and max_sum are restrictive, 
              consider relaxing. e.g. 'full_investment' constraint should be min_sum=0.99 and max_sum=1.01
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.1250.1250.1250.1250.1250.1250.1250.125
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0020.0020.0960.67400.1580.0460.022
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0020.010.2880.050.0240.0760.5360.014
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0140.2620.0280.0020.4540.0020.0440.194
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.00600.5560.1700.0380.2180.012
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.1120.0860.134000.0320.0460.59
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0040.0100.01800.960.0020.006
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0020.630.0560.0680.080.1260.0380
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.7420.00200.07400.17800.004
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0040.28400.2180.1260.3080.050.01
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.3040.0860.0180.2140.0120.1940.0780.094
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.180.2960.0080.1640.0220.3040.026
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.010.510.0240.1620.0120.1040.0440.134
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0140.0740.010.0400.1520.0140.696
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.12200.4600.1340.0120.2720
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.230.2620.0160.290.060.0860.0560
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.0060.220.0080.0240.0480.1840.0040.506
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.0480.2560.0020.4380.2320.0160.008
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.6040.2220.0500.06200.062
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.3040.40.1840.0200.0620.0240.006
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.47600.1360.230.1200.0380
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.3740.0060.0140.09200.250.2340.03
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.4440.13600.35400.0060.06
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.1880.0020.0320.0340.0020.620.0260.096
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.3700.0940.09800.0380.1220.278
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.0360.0500.3460.00600.562
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 00.0680.1560.36400.3860.0240.002
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.08600.0420.0340.2940.0180.3440.182
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.1120.4040.0160.0060.0020.4340.0040.022
"
"2","Warning in constrained_objective(w = rp[ii, ], R = R, portfolio = portfolio,  :"
"2","
 "
"2"," NA or NaN produced in objective function for weights 0.3780.0220.1060.0260.1060.2640.0660.032
"
