"0","Equity_Portfolio <- Equity_Portfolio[-1,]"
"0","dta_frm_Equity_Portafolio <- as.data.frame(Equity_Portfolio)"
"0","dta_frm_Equity_Returns <- as.data.frame(Equity_Returns)"
"0","colnames(dta_frm_Equity_Returns) <- c(""AMZN_return"", ""WM_returns"", ""NVS_returns"", ""SAN_returns"", ""BIMBOA.MX_returns"", ""C_retuns"", ""NVDA_returns"")"
"0",""
"0","dta_frm_Equity_Portafolio <- dta_frm_Equity_Portafolio %>%"
"0","  mutate(fecha=index(Equity_Portfolio))"
"0","dta_frm_Equity_Returns <- dta_frm_Equity_Returns %>%"
"0","  mutate(fecha=index(Equity_Returns))"
"2","Error in initialize(...) : attempt to use zero-length variable name
"
