"0","library(tidyverse)"
"0","library(quantmod)"
"0","library(PortfolioAnalytics)"
"0","library(fPortfolio)"
"2","Loading required package: fBasics
"
"2","
Attaching package: ‘fBasics’

"
"2","The following object is masked from ‘package:psych’:

    tr

"
"2","The following object is masked from ‘package:TTR’:

    volatility

"
"2","Loading required package: fAssets
"
"0","library(PerformanceAnalytics)"
"0","library(readr)"
"0","library(psych)"
"0","library(DEoptim)"
"2","Loading required package: parallel
"
"2","
DEoptim package
Differential Evolution algorithm in R
Authors: D. Ardia, K. Mullen, B. Peterson and J. Ulrich

"
"0","library(visdat)"
"0","library(ghyp)"
"2","Loading required package: numDeriv
"
"2","Loading required package: MASS
"
"2","
Attaching package: ‘MASS’

"
"2","The following object is masked from ‘package:dplyr’:

    select

"
"0","library(readxl)"
