"0","covnig <- function(R,portfolio){"
"0","  a<-fit.NIGmv(R, silent=TRUE)"
"0","  COV<-a@variance"
"0","  mu<-a@expected.value"
"0","  mu<-matrix(mu, ncol=1)"
"0","  resultado<-list(mu=mu,"
"0","                  sigma=COV)"
"0","  return(resultado)"
"0","}"
"0",""
"0","Optimized_Port_NIG <- optimize.portfolio(Equity_Returns,"
"0","                                         EqComKC.F_Specs_Port,"
"0","                                         momentFUN = covnig,"
"0","                                         optimize_method = ""random"","
"0","                                         trace = TRUE)"
"2","Error in `[.xts`(R, , names(portfolio$assets)) : subscript out of bounds
"
